base_last	incremental_last	all_last	base	incremental	all	exp_name	dataset	dataroot	batch_size_base	epochs_base	lr_base	schedule	milestones	step	decay	momentum	ce_loss_factor	moco_dim	moco_k	moco_m	moco_t	moco_loss_factor	num_views	pre_trained_url	encoder	num_mlp	shot	way	session	base_class	incft	test_batch_size	eval_freq	num_workers	seed	num_seeds	gpu	distributed	distributed_launcher	distributed_backend	pet_cls	rank	pet_tuning_start_epoch	encoder_ft_start_layer	adapt_blocks	encoder_ft_start_epoch	encoder_lr_factor	limited_base_class	limited_base_samples	pet_on_teacher	update_base_classifier_with_prototypes	add_bias_in_classifier	num_classes	sessions	save_path	size_crops
16.43	7.25	8.26	[29.1, 26.47, 21.43, 21.27, 16.47, 16.47, 16.43, 16.43, 16.43]	[nan, 9.13, 14.57, 13.1, 9.95, 8.89, 8.3, 7.81, 7.25]	[29.1, 17.8, 16.86, 15.14, 11.25, 10.16, 9.46, 8.89, 8.26]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
29.3	17.65	18.94	[47.43, 46.57, 34.6, 34.0, 31.33, 31.3, 29.5, 29.5, 29.3]	[nan, 18.2, 26.2, 24.91, 20.88, 19.15, 18.59, 18.22, 17.65]	[47.43, 32.38, 29.0, 27.18, 22.97, 21.17, 20.15, 19.63, 18.94]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.78	18.48	[0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 51.1, 30.35, 28.71, 23.54, 21.99, 21.69, 21.29, 20.78]	[0.13, 25.55, 20.23, 21.53, 18.83, 18.32, 18.59, 18.63, 18.48]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
25.4	9.93	11.65	[31.8, 31.5, 28.4, 28.37, 27.47, 27.47, 26.07, 26.07, 25.4]	[nan, 9.17, 19.43, 16.41, 13.5, 11.45, 10.76, 10.2, 9.93]	[31.8, 20.33, 22.42, 19.4, 16.29, 14.12, 12.95, 12.19, 11.65]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.53	19.81	21.11	[51.07, 50.47, 37.37, 36.73, 33.7, 33.7, 32.2, 32.2, 31.53]	[nan, 23.37, 28.65, 27.73, 22.51, 20.91, 20.63, 20.39, 19.81]	[51.07, 36.92, 31.55, 29.98, 24.75, 23.04, 22.28, 21.87, 21.11]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	17.65	15.69	[12.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 44.4, 28.28, 26.41, 20.52, 19.03, 18.22, 17.98, 17.65]	[12.63, 22.2, 18.85, 19.81, 16.41, 15.85, 15.62, 15.73, 15.69]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	15.81	14.05	[12.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 42.8, 25.12, 23.34, 18.27, 16.85, 16.35, 15.93, 15.81]	[12.13, 21.4, 16.75, 17.5, 14.61, 14.04, 14.01, 13.94, 14.05]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.63	19.86	21.17	[50.47, 49.8, 37.27, 36.6, 33.67, 33.67, 32.13, 32.13, 31.63]	[nan, 22.57, 28.82, 27.63, 22.64, 21.09, 20.8, 20.51, 19.86]	[50.47, 36.18, 31.63, 29.87, 24.85, 23.18, 22.42, 21.96, 21.17]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.43	18.16	[5.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 51.13, 29.78, 28.23, 23.18, 21.62, 21.22, 20.9, 20.43]	[5.7, 25.57, 19.86, 21.17, 18.54, 18.02, 18.19, 18.29, 18.16]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	6.26	5.56	[10.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 21.7, 14.05, 10.13, 8.69, 7.18, 6.79, 6.45, 6.26]	[10.43, 10.85, 9.37, 7.6, 6.95, 5.99, 5.82, 5.64, 5.56]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.3	19.49	20.8	[50.27, 49.67, 37.1, 36.43, 33.47, 33.47, 31.87, 31.87, 31.3]	[nan, 22.43, 28.28, 27.27, 22.21, 20.63, 20.29, 20.03, 19.49]	[50.27, 36.05, 31.22, 29.56, 24.46, 22.77, 21.95, 21.51, 20.8]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	6.28	5.59	[13.77, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 20.0, 17.73, 13.98, 8.89, 7.85, 7.12, 6.6, 6.28]	[13.77, 10.0, 11.82, 10.48, 7.11, 6.54, 6.1, 5.77, 5.59]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
2.1	3.06	2.95	[25.97, 23.13, 9.33, 8.13, 2.1, 2.1, 2.1, 2.1, 2.1]	[nan, 12.3, 12.88, 10.5, 5.13, 4.64, 3.9, 3.35, 3.06]	[25.97, 17.72, 11.7, 9.91, 4.52, 4.22, 3.64, 3.19, 2.95]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.5	19.74	21.05	[51.2, 50.63, 36.93, 36.3, 33.37, 33.3, 32.07, 32.07, 31.5]	[nan, 23.53, 28.43, 27.34, 22.28, 20.73, 20.56, 20.32, 19.74]	[51.2, 37.08, 31.27, 29.58, 24.49, 22.83, 22.21, 21.79, 21.05]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
17.7	8.6	9.61	[30.8, 30.53, 21.3, 21.27, 18.17, 18.13, 17.87, 17.87, 17.7]	[nan, 7.67, 15.12, 12.78, 10.74, 9.94, 9.28, 8.87, 8.6]	[30.8, 19.1, 17.18, 14.9, 12.23, 11.31, 10.51, 10.0, 9.61]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	3.19	2.83	[15.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 10.77, 8.35, 5.89, 5.6, 4.49, 3.99, 3.44, 3.19]	[15.1, 5.38, 5.56, 4.42, 4.48, 3.75, 3.42, 3.01, 2.83]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.37	19.63	20.94	[50.9, 50.27, 37.0, 36.33, 33.37, 33.37, 32.03, 32.03, 31.37]	[nan, 23.33, 28.33, 27.47, 22.21, 20.68, 20.41, 20.19, 19.63]	[50.9, 36.8, 31.22, 29.68, 24.44, 22.79, 22.07, 21.67, 20.94]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.3	18.05	[1.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 49.83, 29.95, 28.41, 23.04, 21.48, 21.03, 20.74, 20.3]	[1.37, 24.92, 19.97, 21.31, 18.43, 17.9, 18.03, 18.15, 18.05]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	2.07	1.84	[17.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 11.93, 7.83, 5.22, 3.97, 3.23, 2.71, 2.32, 2.07]	[17.2, 5.97, 5.22, 3.92, 3.17, 2.69, 2.32, 2.03, 1.84]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	4.68	4.16	[11.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 20.7, 16.28, 13.29, 7.95, 6.51, 5.72, 4.96, 4.68]	[11.5, 10.35, 10.85, 9.96, 6.36, 5.42, 4.9, 4.34, 4.16]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.28	18.03	[0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 49.8, 29.77, 28.28, 22.98, 21.47, 21.02, 20.71, 20.28]	[0.03, 24.9, 19.84, 21.21, 18.39, 17.89, 18.02, 18.12, 18.03]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.3	19.5	20.81	[50.6, 50.03, 37.7, 37.07, 33.6, 33.57, 31.87, 31.87, 31.3]	[nan, 22.4, 28.4, 27.27, 22.13, 20.56, 20.31, 20.06, 19.5]	[50.6, 36.22, 31.5, 29.71, 24.42, 22.73, 21.96, 21.53, 20.81]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
30.83	19.05	20.35	[50.03, 49.4, 36.9, 36.33, 33.27, 33.23, 31.6, 31.6, 30.83]	[nan, 21.23, 28.13, 26.82, 21.78, 20.27, 19.86, 19.66, 19.05]	[50.03, 35.32, 31.06, 29.2, 24.07, 22.43, 21.54, 21.16, 20.35]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.12	17.89	[0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 49.33, 29.58, 28.15, 22.85, 21.28, 20.84, 20.51, 20.12]	[0.1, 24.67, 19.72, 21.11, 18.28, 17.73, 17.86, 17.95, 17.89]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	4.8	4.27	[12.53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 20.23, 17.23, 12.74, 7.13, 6.05, 5.19, 4.88, 4.8]	[12.53, 10.12, 11.49, 9.56, 5.7, 5.04, 4.45, 4.27, 4.27]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.03	19.49	20.77	[50.9, 50.3, 37.47, 36.77, 33.37, 33.37, 31.67, 31.67, 31.03]	[nan, 22.77, 28.4, 27.39, 22.09, 20.57, 20.23, 20.05, 19.49]	[50.9, 36.53, 31.42, 29.73, 24.34, 22.7, 21.86, 21.5, 20.77]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
29.8	15.97	17.51	[45.5, 44.93, 35.7, 34.63, 32.03, 32.03, 30.87, 30.67, 29.8]	[nan, 16.33, 26.25, 23.94, 19.33, 17.57, 17.1, 16.64, 15.97]	[45.5, 30.63, 29.4, 26.61, 21.87, 19.98, 19.07, 18.39, 17.51]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
28.63	16.55	17.89	[42.6, 42.33, 31.8, 31.6, 29.83, 29.83, 28.73, 28.7, 28.63]	[nan, 15.43, 24.58, 22.75, 19.45, 18.17, 17.74, 17.29, 16.55]	[42.6, 28.88, 26.99, 24.96, 21.53, 20.12, 19.32, 18.72, 17.89]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
26.3	15.45	16.65	[45.37, 44.6, 32.3, 32.07, 28.83, 28.8, 26.47, 26.47, 26.3]	[nan, 19.23, 25.1, 23.5, 18.46, 16.96, 16.41, 15.84, 15.45]	[45.37, 31.92, 27.5, 25.64, 20.53, 18.93, 17.84, 17.17, 16.65]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
22.67	9.48	10.94	[28.6, 28.5, 24.1, 24.0, 22.9, 22.9, 22.73, 22.7, 22.67]	[nan, 4.73, 16.58, 13.68, 12.65, 11.07, 10.52, 9.92, 9.48]	[28.6, 16.62, 19.09, 16.26, 14.7, 13.04, 12.27, 11.51, 10.94]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	6.33	5.63	[11.77, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 17.17, 10.83, 8.79, 8.12, 7.47, 6.85, 6.74, 6.33]	[11.77, 8.58, 7.22, 6.59, 6.49, 6.22, 5.87, 5.89, 5.63]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.5	19.65	20.97	[51.1, 50.5, 37.3, 36.7, 33.7, 33.7, 32.2, 32.2, 31.5]	[nan, 23.1, 28.55, 27.63, 22.43, 20.82, 20.47, 20.2, 19.65]	[51.1, 36.8, 31.47, 29.9, 24.68, 22.97, 22.14, 21.7, 20.97]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	12.81	11.38	[10.57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 33.43, 22.18, 20.02, 16.28, 14.86, 13.5, 13.08, 12.81]	[10.57, 16.72, 14.79, 15.01, 13.02, 12.38, 11.57, 11.44, 11.38]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.41	18.14	[3.83, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 50.8, 29.93, 28.4, 23.09, 21.5, 21.19, 20.89, 20.41]	[3.83, 25.4, 19.95, 21.3, 18.47, 17.92, 18.15, 18.27, 18.14]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
30.87	18.82	20.15	[49.3, 48.7, 36.67, 36.1, 33.2, 33.2, 31.5, 31.5, 30.87]	[nan, 21.03, 27.7, 26.35, 21.4, 19.95, 19.52, 19.31, 18.82]	[49.3, 34.87, 30.69, 28.78, 23.76, 22.15, 21.23, 20.83, 20.15]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
10.33	3.24	4.03	[19.0, 12.83, 12.03, 12.03, 10.37, 10.37, 10.33, 10.33, 10.33]	[nan, 4.2, 9.93, 7.33, 4.77, 3.82, 3.91, 3.35, 3.24]	[19.0, 8.52, 10.63, 8.51, 5.89, 4.91, 4.82, 4.23, 4.03]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
